Normalized Name,Product Name,Item Number,paxCode,label,match_status
ace_combat_7_skies_unknown_top_gun_maverick_ultimate,ACE COMBAT™ 7: SKIES UNKNOWN - TOP GUN: Maverick Ultimate Edition,E05444,,,distinct_only
armored_core_vi_fires_of_rubicon_standard,ARMORED CORE VI FIRES OF RUBICON Standard Edition,E05837,,,distinct_only
bleach_rebirth_of_souls_deluxe,BLEACH Rebirth of Souls Deluxe Edition,E06690,,,distinct_only
bleach_rebirth_of_souls_ultimate,BLEACH Rebirth of Souls Ultimate Edition,E06691,,,distinct_only
death_note_killer_within,DEATH NOTE Killer Within,E06643,,,distinct_only
death_note_killer_within_special,DEATH NOTE Killer Within Special Edition,E06646,,,distinct_only
doraemon_story_of_seasons_friends_of_the_great_kingdom_deluxe,DORAEMON STORY OF SEASONS: Friends of the Great Kingdom Deluxe Edition,E05733,,,distinct_only
dragon_ball_xenoverse_2_special,DRAGON BALL XENOVERSE 2 Special Edition,E06308,,,distinct_only
dragon_ball_z_kakarot_master,DRAGON BALL Z : KAKAROT - MASTER EDITION,L00114,,,distinct_only
everybody_s_golf_hotshots,Everybody's Golf: Hotshots,L00036,,,distinct_only
god_eaters_3,God Eaters 3,E03177,,,distinct_only
little_nightmares_iii_deluxe_pre_order,Little Nightmares III Deluxe Edition (pre-order),L00119,,,distinct_only
little_nightmares_iii_digital_deluxe,Little Nightmares III Digital Deluxe Edition,L00119,,,distinct_only
little_nightmares_iii_pre_order,Little Nightmares III (pre-order),E05707,,,distinct_only
naruto_to_boruto_shinobi_striker_ultimate,NARUTO TO BORUTO: SHINOBI STRIKER Ultimate Edition,E06292,,,distinct_only
naruto_x_boruto_ultimate_ninja_storm_connections_deluxe,NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS Deluxe Edition,E06164,,,distinct_only
naruto_x_boruto_ultimate_ninja_storm_connections_ultimate,NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS Ultimate Edition,E06165,,,distinct_only
once_upon_a_katamari_king_of_all_sounds,Once Upon A KATAMARI - King of All Sounds Edition,L00120,,,distinct_only
one_piece_pirate_warriors_4_legendary,ONE PIECE: PIRATE WARRIORS 4 Legendary Edition,L00434,,,distinct_only
one_piece_pirate_warriors_4_ultimate,ONE PIECE: PIRATE WARRIORS 4 Ultimate Edition,E06098,,,distinct_only
pac_man_mega_tunnel_battle_chomp_champs_deluxe,PAC-MAN Mega Tunnel Battle: Chomp Champs - Deluxe Edition,E06652,,,distinct_only
pac_man_world_2_re_pac_deluxe,PAC-MAN WORLD 2 Re-PAC Deluxe Edition,L00118,,,distinct_only
pre_purchase_little_nightmares_iii_deluxe_pre_order,Pre-Purchase Little Nightmares III Deluxe Edition Pre-Order,L00119,,,distinct_only
pre_purchase_little_nightmares_iii_pre_order,Pre-Purchase Little Nightmares III Pre-Order,E05707,,,distinct_only
sand_land_deluxe,SAND LAND Deluxe Edition,E06272,,,distinct_only
scarlet_nexus_ultimate,SCARLET NEXUS Ultimate Edition,E05643,,,distinct_only
sd_gundam_battle_alliance_deluxe,SD GUNDAM BATTLE ALLIANCE - Deluxe Edition,E05472,,,distinct_only
sd_gundam_g_generation_cross_ray,SD GUNDAM G GENERATION CROSS RAY,E02985,,,distinct_only
sd_gundam_g_generation_cross_ray_platinum,SD GUNDAM G GENERATION CROSS RAY Platinum Edition,E06306,,,distinct_only
sd_gundam_g_generation_cross_rays_platinum,SD GUNDAM G GENERATION CROSS RAYS Platinum Edition,E06306,,,distinct_only
shadow_labyrinth_deluxe,Shadow Labyrinth - Deluxe Edition,L00032,,,distinct_only
spy_anya_operation_memories,SPY×ANYA: Operation Memories,E05697,,,distinct_only
spy_anya_operation_memories_deluxe,SPY×ANYA: Operation Memories Deluxe Edition,E06533,,,distinct_only
super_robot_wars_30_digital_deluxe,Super Robot Wars 30 Digital Deluxe Edition,E05097,,,distinct_only
sword_art_online_fractured_daydream_deluxe,SWORD ART ONLINE Fractured Daydream Deluxe Edition,E06531,,,distinct_only
sword_art_online_fractured_daydream_premium,SWORD ART ONLINE Fractured Daydream Premium Edition,E06532,,,distinct_only
synduality_echo_of_ada_ultimate,SYNDUALITY Echo of Ada Ultimate Edition,E06637,,,distinct_only
taiko_no_tatsujin_rhythm_festival,Taiko no Tatsujin: Rhythm Festival,E06129,,,distinct_only
taiko_no_tatsujin_rhythm_festival_the_setlist,Taiko no Tatsujin: Rhythm Festival The Setlist Edition,E06635,,,distinct_only
tales_of_arise_beyond_the_dawn,Tales of Arise - Beyond the Dawn Edition,E06160,,,distinct_only
tales_of_arise_beyond_the_dawn_deluxe,Tales of Arise - Beyond the Dawn Deluxe Edition,E06161,,,distinct_only
tales_of_arise_beyond_the_dawn_ultimate,Tales of Arise - Beyond the Dawn Ultimate Edition,E06162,,,distinct_only
tales_of_berseria_remastered_deluxe,Tales of Berseria Remastered Deluxe Edition,L00439,,,distinct_only
tales_of_graces_f_remastered_deluxe,Tales of Graces f Remastered Deluxe Edition,E06689,,,distinct_only
tekken_8_advanced,TEKKEN 8 Advanced Edition,L00129,,,distinct_only
tekken_8_season_2_deluxe,TEKKEN 8 Season 2 Deluxe Edition,L00111,,,distinct_only
tekken_8_season_2_ultimate,TEKKEN 8 Season 2 Ultimate Edition,L00112,,,distinct_only
that_time_i_got_reincarnated_as_a_slime_isekai_chronicles_deluxe,That Time I Got Reincarnated as a Slime ISEKAI Chronicles Deluxe Edition,E06534,,,distinct_only
that_time_i_got_reincarnated_as_a_slime_isekai_chronicles_digital_deluxe,That Time I Got Reincarnated as a Slime ISEKAI Chronicles Digital Deluxe Edition,E06534,,,distinct_only
the_idolm_ster_starlit_season,THE IDOLM@STER STARLIT SEASON,E03045,,,distinct_only
the_idolm_ster_starlit_season_digital_deluxe,THE IDOLM@STER STARLIT SEASON Digital Deluxe Edition,E05096,,,distinct_only
the_idolmaster_starlit_season,THE IDOLMASTER STARLIT SEASON,E03045,,,distinct_only
the_idolmaster_starlit_season_deluxe,THE IDOLMASTER STARLIT SEASON Deluxe Edition,E05096,,,distinct_only
towa_and_the_guardians_of_the_sacred_tree_deluxe,Towa and the Guardians of the Sacred Tree Deluxe Edition,L00117,,,distinct_only
we_love_katamari_reroll_royal_reverie_special,We Love Katamari REROLL+ Royal Reverie Special Edition,E06305,,,distinct_only
11_11_memories_retold,,,PAX0009838002,11-11 Memories Retold,bandai_only
11_11_memories_retold,,,PAX0011615896,11-11 Memories Retold,bandai_only
11_11_memories_retold,,,PAX0014311212,11-11 Memories Retold,bandai_only
ace_combat_7_skies_unknown_deluxe,,,PAX0009943572,Ace Combat 7: Skies Unknown (Deluxe Edition),bandai_only
ace_combat_7_skies_unknown_season_pass,,,PAX0009965366,Ace Combat 7: Skies Unknown Season Pass (DLC),bandai_only
ace_combat_7_skies_unknown_season_pass,,,PAX0010432186,Ace Combat 7: Skies Unknown Season Pass (DLC),bandai_only
ace_combat_7_skies_unknown_top_gun_maverick_aircraft_set,,,PAX0013456622,Ace Combat 7: Skies Unknown - Top Gun: Maverick Aircraft Set (DLC),bandai_only
ace_combat_8_wings_of_theve,,,PAX0015391392,Ace Combat 8: Wings Of Theve,bandai_only
ace_combat_assault_horizon_enhanced,,,PAX0006212072,Ace Combat Assault Horizon (Enhanced Edition),bandai_only
arcade_game_series_3_in_1_pack,,,PAX0011537730,Arcade Game Series: 3 in 1 Pack,bandai_only
bandai_namco_coin_3000_yen_japan_account_only,,,PAX0013064568,Bandai Namco Coin 3000 Yen | Japan Account Only,bandai_only
beware_planet_earth,,,PAX0011492340,Beware Planet Earth!,bandai_only
billion_road,,,PAX0011587608,Billion Road,bandai_only
black_clover_quartet_knights_season_pass,,,PAX0010123194,Black Clover: Quartet Knights - Season Pass (DLC),bandai_only
boost,,,PAX0011037828,Boost,bandai_only
captain_tsubasa_rise_of_a_new_champions,,,PAX0011233736,Captain Tsubasa: Rise of a New Champions,bandai_only
captain_tsubasa_rise_of_new_champions_character_pass,,,PAX0010877960,Captain Tsubasa: Rise of New Champions Character Pass (DLC),bandai_only
captain_tsubasa_rise_of_new_champions_character_pass,,,PAX0011229894,Captain Tsubasa: Rise of New Champions - Character Pass (DLC),bandai_only
code_vein_season_pass,,,PAX0010361364,Code Vein Season Pass (DLC),bandai_only
code_vein_season_pass,,,PAX0010620750,Code Vein: Season Pass (DLC),bandai_only
code_vein_season_pass,,,PAX0011528686,Code Vein: Season Pass (DLC),bandai_only
dark_souls_ii,,,PAX0006208060,Dark Souls II,bandai_only
dark_souls_ii,,,PAX0006979894,Dark Souls II,bandai_only
dark_souls_ii_black_armour,,,PAX0006208094,Dark Souls II (Black Armour Edition),bandai_only
dark_souls_ii_black_armour,,,PAX0007029602,Dark Souls II (Black Armour Edition) (DLC),bandai_only
dark_souls_ii_bundle,,,PAX0010373604,Dark Souls II Bundle,bandai_only
dark_souls_ii_crown_of_the_sunken_king,,,PAX0014667464,Dark Souls II: Crown of the Sunken King (DLC),bandai_only
dark_souls_ii_season_pass,,,PAX0006962588,Dark Souls II: Season Pass (DLC),bandai_only
dark_souls_ii_season_pass,,,PAX0011326488,Dark Souls II: Season Pass (DLC),bandai_only
dark_souls_iii_ashes_of_ariandel,,,PAX0010163654,Dark Souls III: Ashes of Ariandel (DLC),bandai_only
dark_souls_iii_ashes_of_ariandel,,,PAX0011764782,Dark Souls III: Ashes of Ariandel (DLC),bandai_only
dark_souls_iii_the_fire_fades,,,PAX0008834696,Dark Souls III (The Fire Fades Edition),bandai_only
dark_souls_iii_the_ringed_city,,,PAX0010163688,Dark Souls III: The Ringed City (DLC),bandai_only
dark_souls_iii_the_ringed_city,,,PAX0010382818,Dark Souls III: The Ringed City (DLC),bandai_only
dark_souls_iii_the_ringed_city,,,PAX0012031750,Dark Souls III: The Ringed City (DLC),bandai_only
dark_souls_prepare_to_die,,,PAX0005145560,Dark Souls (Prepare to Die Edition),bandai_only
dark_souls_prepare_to_die,,,PAX0014667634,Dark Souls (Prepare to Die Edition),bandai_only
deadcore,,,PAX0009876184,DeadCore,bandai_only
deadcore,,,PAX0011050068,DeadCore,bandai_only
disney_magical_world_2_enchanted,,,PAX0015819350,Disney Magical World 2: Enchanted Edition,bandai_only
dragon_ball_fighterz_daima_pack,,,PAX0015775422,Dragon Ball FighterZ - Daima Pack (DLC),bandai_only
